#{"t_start": 1734581809.8197176, "env_id": "LunarLanderTargetPos"}
r,l,t
-100.0,1,0.759878
-100.0,1,0.761256
-100.0,1,0.762393
-100.0,1,0.763433
-100.0,1,0.76441
-100.0,1,0.765422
-207.01094,70,0.810421
-110.152276,77,0.863618
-70.953498,61,0.903102
-262.570337,96,0.968076
-367.778741,79,1.017679
-252.513522,91,1.082715
-204.303462,88,1.138694
-100.0,1,1.140047
-100.0,1,1.141154
-100.0,1,1.142145
-100.0,1,1.14313
-100.0,1,1.144145
-100.0,1,1.145061
-176.949939,65,1.188673
-100.0,1,1.190006
-180.870207,70,1.234355
-100.0,1,1.235533
-287.192858,74,1.284566
-100.0,1,1.285821
-100.0,1,1.28689
-82.10806,47,1.316335
-100.0,1,1.317573
-171.384909,53,1.350831
-100.0,1,1.352097
-275.033651,66,1.396663
-343.536273,68,1.455786
-100.0,1,1.457154
-296.954859,87,1.514885
-174.539842,63,1.555566
-100.0,1,1.556951
-211.544858,68,1.6021
-100.0,1,1.603459
-142.133087,77,1.651445
-100.0,1,1.652657
-100.0,1,1.6537
-100.0,1,1.654699
-104.598205,46,1.684566
-100.0,1,1.685776
-100.0,1,1.686757
-93.011644,59,1.722701
-179.87173,69,1.765035
-100.0,1,1.766249
-172.931988,54,1.800579
-42.066872,75,1.846105
-174.846714,65,1.887524
-100.0,1,1.88884
-100.0,1,1.889899
-123.096724,55,1.922534
-97.591925,53,1.956234
-127.663253,47,1.988122
-180.213152,101,2.053894
-100.0,1,2.055161
-257.404129,71,2.114804
-100.0,1,2.116057
-240.151774,90,3.124877
-330.036273,80,3.174183
-124.401506,70,3.220848
-100.0,1,3.222115
-100.0,1,3.223199
-100.0,1,3.224224
-99.563403,57,3.258682
-100.0,1,3.260062
-217.134128,70,3.303822
-100.0,1,3.305133
-100.0,1,3.306143
-100.0,1,3.307107
-100.0,1,3.308116
-100.0,1,3.30907
-100.0,1,3.310077
-100.0,1,3.311068
-100.0,1,3.312035
-100.0,1,3.313016
-146.215672,54,3.3486
-100.0,1,3.34981
-100.0,1,3.350851
-245.320995,85,3.403677
-345.238202,83,3.458623
-100.0,1,3.459892
-125.233478,88,3.514044
-52.158009,74,3.561972
-100.0,1,3.563214
-97.028727,70,3.604689
-340.909682,80,3.656138
-240.1822,87,3.715917
-100.0,1,3.717188
-100.0,1,3.718241
-113.818795,72,3.765089
-100.0,1,3.766294
-100.0,1,3.767283
-281.999912,75,3.812773
-363.31189,72,3.860755
-365.051348,82,3.913041
-100.0,1,3.914391
-55.814853,65,3.958556
-100.0,1,3.959957
-100.0,1,3.961031
-87.617081,66,4.002988
-100.0,1,4.004211
-91.106298,72,4.051035
-100.0,1,4.052268
-154.892205,77,4.09965
-100.0,1,4.100842
-125.306626,58,4.137868
-195.931083,60,4.176173
-100.0,1,4.177528
-241.771487,104,4.251605
-100.0,1,4.252899
-213.682353,77,4.300671
-210.596844,59,4.336375
-100.0,1,4.33988
-100.0,1,4.340932
-100.0,1,4.341915
-157.495453,56,4.38125
-477.241908,89,5.432153
-100.0,1,5.43363
-100.0,1,5.434688
-100.0,1,5.435677
-234.554131,71,5.482482
-170.686113,63,5.520153
-100.0,1,5.521443
-100.0,1,5.522496
-93.816332,56,5.557387
-117.628234,56,5.595121
-100.0,1,5.596465
-265.103025,67,5.638385
-194.514952,81,5.693279
-62.333652,86,5.749208
-67.16893,64,5.790278
-67.211904,75,5.838784
-148.73662,56,5.873425
-100.0,1,5.877325
-133.806758,91,5.93647
-100.0,1,5.937779
-803.292458,96,6.001607
-100.0,1,6.009915
-100.0,1,6.010984
-100.0,1,6.012044
-107.163529,73,6.058671
-100.0,1,6.059876
-187.722914,83,6.115371
-100.0,1,6.116701
-100.0,1,6.117752
-100.0,1,6.118698
-100.0,1,6.119704
-100.0,1,6.120706
-100.0,1,6.121662
-273.245183,89,6.177489
-100.0,1,6.17877
-142.583059,52,6.212963
-100.0,1,6.214264
-98.951936,72,6.259206
-94.035511,57,6.296711
-230.891417,82,6.34919
-258.46667,86,6.406476
-100.0,1,6.407768
-302.883529,90,6.47111
-121.845599,107,6.545615
-206.131665,85,6.600828
-305.856298,112,6.686217
-56.637344,86,6.74361
-100.0,1,6.744927
-212.739512,74,7.678324
-100.0,1,7.679828
-78.029593,69,7.727213
-112.449102,57,7.764021
-100.0,1,7.765433
-100.0,1,7.76652
-100.0,1,7.767575
-100.0,1,7.768601
-100.0,1,7.769609
-397.255369,126,7.858968
-131.301444,69,7.904837
-100.0,1,7.906097
-100.0,1,7.907161
-194.051278,80,7.961676
-100.0,1,7.963068
-93.199153,77,8.012735
-192.20716,79,8.067117
-100.0,1,8.068541
-87.045392,73,8.116183
-100.0,1,8.117511
-100.0,1,8.118588
-232.225122,78,8.172106
-100.0,1,8.173364
-241.375242,71,8.219464
-37.354019,76,8.280882
-312.093844,123,8.365709
-100.0,1,8.367065
-60.253012,109,8.436454
-100.0,1,8.437717
-38.788863,59,8.475859
-128.387219,72,8.520418
-201.961784,108,8.59372
-207.845952,79,8.64588
-100.0,1,8.647262
-100.0,1,8.64827
-229.77675,93,8.706958
-100.0,1,8.708408
-100.0,1,8.709462
-100.0,1,8.710448
-216.348002,56,8.744715
-100.0,1,8.748403
-100.0,1,8.749612
-100.0,1,8.750681
-100.0,1,8.751813
-100.0,1,8.752791
-100.0,1,8.753766
-329.034816,76,8.802816
-117.411333,58,8.83973
-100.0,1,8.841151
-100.0,1,8.842215
-136.552191,62,8.885388
-254.728294,69,8.938407
-119.660253,69,8.986283
-100.0,1,8.987625
-77.427809,92,9.048347
-238.034461,80,9.96396
-63.097504,98,10.02967
-284.872525,123,10.113624
-287.243986,101,10.182609
-100.0,1,10.183984
-211.394525,86,10.239444
-240.205485,92,10.303076
-100.0,1,10.304484
-100.0,1,10.305586
-100.0,1,10.306575
-245.348896,74,10.353937
-218.950362,83,10.409971
-100.0,1,10.411361
-202.454962,70,10.456079
-100.0,1,10.457352
-100.0,1,10.458471
-100.0,1,10.459514
-100.0,1,10.460555
-216.236661,71,10.514751
-100.0,1,10.515996
-297.637394,89,10.574725
-91.743222,69,10.622244
-100.0,1,10.623483
-426.508124,89,10.681852
-137.534133,80,10.7356
-134.38951,92,10.797354
-82.012809,113,10.873068
-100.0,1,10.874357
-101.164966,104,10.944741
-100.0,1,10.945978
-100.0,1,10.947052
-100.0,1,10.948037
-100.0,1,10.949026
-33.360702,88,11.008089
-334.024504,118,11.088139
-100.0,1,11.089445
-229.569077,117,11.17571
-168.383485,85,11.234592
-187.637157,72,11.283974
-100.0,1,11.285339
-87.897367,103,12.21591
-342.534576,164,12.334771
-100.0,1,12.336123
-100.0,1,12.337129
-236.588106,128,12.421931
-253.32582,106,12.494339
-156.027833,104,12.56725
-100.0,1,12.568573
-43.848406,98,12.634323
-100.0,1,12.635807
-100.0,1,12.639067
-100.0,1,12.640167
-25.502184,60,12.678775
-237.550203,83,12.742143
-100.0,1,12.743603
-270.532495,90,12.804217
-100.0,1,12.80557
-100.0,1,12.806615
-100.0,1,12.807658
-100.0,1,12.808689
-620.522493,231,13.008698
-100.0,1,13.010428
-22.906133,85,13.06779
-100.0,1,13.069039
-111.014465,92,13.127898
-100.0,1,13.129211
-102.063175,98,13.192853
-107.867037,110,13.269228
-100.0,1,13.270517
-100.0,1,13.271545
-193.187476,81,13.327188
-100.0,1,13.328817
-297.431046,134,13.42368
-549.64174,216,13.595859
-250.10977,133,14.571718
-287.781791,146,14.670183
-100.0,1,14.671437
-460.870776,205,14.822875
-42.177798,105,14.895893
-161.214631,99,14.963098
-273.025873,92,15.026946
-100.0,1,15.028114
-100.0,1,15.029101
-158.825531,119,15.11562
-100.0,1,15.116825
-100.0,1,15.117855
-100.0,1,15.118859
-224.944033,147,15.21984
-361.329741,766,16.127072
-217.302044,93,16.189963
-100.0,1,16.191213
-100.0,1,16.192285
-100.0,1,16.193294
-328.459318,153,16.302591
-100.0,1,16.303861
-165.87456,218,17.361423
-251.680112,119,17.439673
-441.08446,139,17.536183
-100.0,1,17.53745
-225.918945,178,17.664295
-100.0,1,17.665512
-100.0,1,17.666532
-100.0,1,17.667538
-100.0,1,17.668528
-100.0,1,17.669499
-381.731481,119,17.752622
-283.111544,137,17.848085
-100.0,1,17.849335
-100.0,1,17.850322
-100.0,1,17.851347
-249.146558,108,17.924883
-304.244912,113,18.00331
-262.50539,155,18.117981
-100.0,1,18.11926
-275.796657,214,18.279093
-197.267753,146,18.386855
-100.0,1,18.388115
-141.019652,121,18.480225
-293.77554,216,18.657039
-174.305776,131,18.749799
-100.0,1,18.751317
-100.0,1,18.752377
-180.54591,87,19.660294
-118.044147,93,19.72549
-322.906855,142,19.828907
-223.660623,89,19.889051
-293.487688,168,20.013026
-262.851921,91,20.078972
-100.0,1,20.080363
-100.0,1,20.081386
-162.115022,57,20.119375
-5.52987,160,20.229092
-100.0,1,20.230435
-186.803096,141,20.333619
-235.82155,138,20.42928
-451.978111,103,20.49664
-383.896889,147,20.597172
-254.172578,106,20.670472
-100.0,1,20.671726
-263.261442,142,20.776371
-100.0,1,20.777599
-100.0,1,20.778587
-100.0,1,20.779625
-100.0,1,20.780572
-262.680817,135,20.876606
-100.0,1,20.877877
-100.0,1,20.878949
-100.0,1,20.880009
-257.967934,179,21.010164
-100.0,1,21.011426
-114.106876,130,21.967205
-180.787995,154,22.080835
-208.238127,150,22.187841
-100.0,1,22.189094
-234.178824,132,22.282386
-100.0,1,22.283645
-217.608869,240,22.47315
-284.360114,160,22.590016
-100.0,1,22.591357
-104.772914,137,22.688624
-105.808582,137,22.783688
-100.0,1,22.78495
-36.153464,83,22.840386
-100.0,1,22.841853
-100.0,1,22.842876
-138.037411,139,22.937091
-100.0,1,22.938396
-100.0,1,22.939452
-100.0,1,22.940439
-100.0,1,22.941442
-157.322131,90,23.002012
-410.947398,136,23.102461
-241.351931,153,23.2107
-100.599584,170,23.331038
-100.0,1,23.332499
-417.321955,127,24.287311
-100.0,1,24.288568
-403.847761,244,24.498705
-100.0,1,24.500088
-100.0,1,24.501138
-100.0,1,24.502167
-239.182086,99,24.569313
-100.0,1,24.57054
-100.0,1,24.571545
-100.0,1,24.572512
-196.753958,162,24.69349
-116.810678,127,24.780457
-246.100128,262,24.986269
-100.0,1,24.987601
-100.0,1,24.988612
-100.0,1,24.989571
-100.0,1,24.990545
-100.0,1,24.991477
-254.678556,92,25.052658
-120.910777,110,25.126881
-100.0,1,25.128136
-100.0,1,25.129133
-100.0,1,25.130124
-100.0,1,25.131067
-100.0,1,25.132061
-131.950108,137,25.224338
-100.0,1,25.22555
-100.0,1,25.226569
-416.483463,198,25.370525
-100.0,1,25.37183
-237.061654,172,25.496414
-100.0,1,25.49767
-41.907668,121,25.577934
-281.426609,148,25.681389
-100.0,1,25.682801
-100.0,1,25.68386
-100.0,1,25.684798
-100.0,1,25.685755
-100.0,1,25.686695
-100.0,1,25.687686
-152.017808,111,25.762886
-534.870698,125,26.710479
-261.497297,184,26.844207
-100.0,1,26.845487
-100.0,1,26.846496
-83.764738,110,26.919474
-100.0,1,26.9207
-131.389925,93,26.991063
-100.0,1,26.992266
-100.0,1,26.993282
-100.0,1,26.994246
-374.718123,112,27.068269
-353.157506,203,27.211831
-100.0,1,27.21303
-372.348711,1196,29.482152
-100.0,1,29.484117
-225.160456,99,30.397942
-87.495413,172,30.520787
-100.0,1,30.52217
-345.872456,132,30.616189
-100.0,1,30.617436
-302.814677,221,30.791442
-100.0,1,30.792795
-458.174912,144,30.892265
-100.0,1,30.893553
-28.334417,97,30.958354
-100.0,1,30.961553
-100.0,1,30.962618
-381.120174,179,31.096336
-100.0,1,31.097707
-290.503772,118,31.181321
-127.696366,127,31.270008
-100.0,1,31.271246
-282.13192,162,31.395964
-305.190036,142,31.496191
-100.0,1,31.49733
-150.733643,123,31.584762
-100.0,1,31.586022
-103.827256,105,31.654479
-100.0,1,31.655724
-100.0,1,31.656735
-100.0,1,31.657677
-100.0,1,31.658598
-417.55033,164,31.781237
-100.0,1,31.782432
-100.0,1,31.783485
-225.057999,139,32.739562
-100.0,1,32.740762
-102.956902,120,32.824888
-257.533539,95,32.887524
-100.0,1,32.888711
-100.0,1,32.889725
-100.0,1,32.890712
-155.490041,156,33.011355
16.300538,84,33.064485
-100.0,1,33.065691
-100.0,1,33.066701
-175.602492,171,33.184293
-329.50526,126,33.270123
-100.0,1,33.271456
-100.0,1,33.272472
-100.0,1,33.273466
-100.0,1,33.274408
-100.0,1,33.275406
-751.242504,18767,171.900373
-102.909135,90,171.976636
-340.612439,90,172.030933
-121.103236,112,172.106176
-100.0,1,172.107329
-100.0,1,172.108374
-104.797779,90,172.168839
-100.0,1,172.170058
-74.798001,95,172.22919
-249.470897,90,172.287641
-100.0,1,172.288844
-100.0,1,172.289868
-90.912986,81,172.34103
-100.0,1,172.342195
-172.282139,106,172.414196
-100.0,1,172.415571
-100.0,1,172.416549
-100.0,1,172.417465
-100.0,1,172.418446
-9.026478,113,173.356912
-100.0,1,173.358321
-100.0,1,173.359362
-100.0,1,173.360435
-100.0,1,173.361474
-233.488442,112,173.437003
-62.182679,91,173.498728
-191.181322,118,173.576725
9.870219,77,173.628272
-100.0,1,173.629504
-100.0,1,173.630544
-100.0,1,173.631466
-100.0,1,173.632441
-28.823149,70,173.676615
-142.218297,105,173.747956
-123.287794,104,173.822151
-100.0,1,173.823477
-444.235406,135,173.920005
-217.274229,131,174.012926
-100.0,1,174.014174
-266.468392,128,174.101491
-345.757925,113,174.180767
-137.090028,115,174.256385
-100.0,1,174.257642
-284.802695,128,174.343301
-74.363224,110,174.415595
-221.514703,98,174.477461
-31.615668,86,174.534701
-175.305868,129,174.622973
-147.998226,88,174.684064
-103.909731,114,175.601356
-100.0,1,175.602572
24.588077,114,175.680863
-89.510485,122,175.767016
-100.0,1,175.768253
-240.764479,151,175.875342
-281.373237,93,175.934965
-100.0,1,175.936232
-72.663063,87,175.996028
-214.626967,129,176.083651
-23.55328,92,176.143555
-100.0,1,176.144908
-100.0,1,176.145946
-201.591328,85,176.20697
-122.930222,104,176.279488
-100.0,1,176.280838
-100.0,1,176.281847
-100.0,1,176.282856
-183.328658,107,176.357494
-47.116776,94,176.419924
-100.0,1,176.421082
-100.0,1,176.422127
-163.725233,121,176.504954
-380.300386,138,176.605191
34.078686,95,176.668611
-136.008717,126,176.750594
-50.073131,85,176.806915
-291.131602,90,176.878804
-316.443252,97,176.940158
-100.0,1,176.941544
-100.0,1,176.942586
-100.0,1,176.943601
-169.256133,125,177.880282
-100.0,1,177.8816
-82.734317,117,177.958956
-269.134393,139,178.053803
-264.598821,127,178.141776
-440.097398,120,178.221654
-100.0,1,178.222923
-101.883038,108,178.295627
-177.713187,90,178.356764
-72.929629,116,178.444691
-320.800687,122,178.526664
-221.341978,135,178.622591
-219.142554,113,178.696655
-100.0,1,178.697962
-100.0,1,178.699
-100.0,1,178.699998
-100.0,1,178.701022
-219.269198,136,178.798501
-335.725191,159,178.909101
-100.0,1,178.910343
-100.0,1,178.913538
-149.551511,111,178.98906
-19.931944,103,179.061646
-100.0,1,179.063029
-100.0,1,179.064121
-100.0,1,179.065065
-235.653231,145,179.17396
-100.0,1,179.175323
-210.203275,126,179.266593
-217.955663,99,180.218987
-100.0,1,180.22049
-100.0,1,180.221551
-210.070114,115,180.305083
-277.17531,143,180.405844
-304.261252,163,180.520807
-100.0,1,180.522098
-100.0,1,180.523076
-81.388225,153,180.633968
-588.315264,181,180.772606
-86.339923,133,180.865488
-100.0,1,180.86673
-100.0,1,180.867802
-100.0,1,180.868786
-178.478429,108,180.941834
-100.0,1,180.943098
-100.202946,16,180.953078
-100.0,1,180.954179
-100.0,1,180.955133
-100.0,1,180.956139
-144.402421,154,181.065144
-100.0,1,181.066398
-100.0,1,181.067422
-80.439619,121,181.149199
-100.0,1,181.150419
-100.0,1,181.151414
-100.0,1,181.152389
-100.0,1,181.153385
-100.0,1,181.154329
-100.0,1,181.155215
-110.491259,105,181.230644
-100.0,1,181.231946
-170.12578,137,181.324463
-151.804786,111,181.399035
-200.903771,154,181.509086
-100.0,1,181.51033
-100.0,1,181.511328
-100.0,1,181.512301
-100.0,1,181.513315
-100.0,1,181.514237
-175.753541,107,181.585824
-100.0,1,181.586987
2.379439,117,182.616957
-205.598063,104,182.686586
-100.0,1,182.688033
-125.773436,169,182.815363
-100.0,1,182.816761
-165.090537,110,182.888315
-45.761668,164,183.0033
-265.601475,141,183.113625
-124.257628,122,183.19601
-100.0,1,183.197339
-178.205426,171,183.32268
-284.086371,109,183.395082
-86.578659,121,183.480786
-40.034733,144,183.582745
-169.658489,137,183.678368
-100.0,1,183.679704
-100.0,1,183.680765
-100.0,1,183.681807
-15.503622,168,183.810797
-136.590042,172,183.939004
-100.0,1,183.940487
-145.158529,168,184.949627
-100.0,1,184.951103
-320.97463,145,185.049932
-309.883862,222,185.238337
-100.0,1,185.239731
-100.0,1,185.24072
-100.0,1,185.241734
-100.0,1,185.242744
-88.963076,133,185.333842
-10.151509,154,185.448374
-407.077939,215,185.600591
-100.0,1,185.601874
-100.0,1,185.602902
-108.038623,216,185.763045
-100.0,1,185.764402
-67.562687,143,185.868723
-151.399185,267,186.086959
-100.0,1,186.088401
6.889131,136,186.199428
-276.085508,106,186.267744
-100.0,1,186.269137
-121.741506,138,186.365506
-45.725342,148,187.360132
-100.0,1,187.361448
-100.0,1,187.362509
-122.609054,146,187.471276
-104.184216,157,187.582931
-286.991957,138,187.680668
-318.542694,211,187.848494
-231.795483,154,187.958074
-100.0,1,187.959311
-296.267838,197,188.106188
134.141667,696,188.77474
-104.605646,180,188.90868
-199.709747,235,189.937696
-37.944321,215,190.10499
-123.35923,153,190.21419
-100.0,1,190.215466
-394.267831,158,190.335155
-100.0,1,190.336621
-100.0,1,190.33769
-100.0,1,190.338675
-100.0,1,190.339621
-15.006371,155,190.451668
-100.0,1,190.45295
-100.0,1,190.453991
-100.0,1,190.455037
-96.807114,185,190.596056
-100.0,1,190.597375
6.246067,129,190.690991
-5.473024,149,190.797019
-100.0,1,190.7982
-100.0,1,190.799253
-164.033716,174,190.922849
-100.0,1,190.924131
-100.0,1,190.925184
-210.920978,118,191.005436
-100.0,1,191.006652
-115.598448,162,191.134697
-100.0,1,191.136099
-100.0,1,191.137117
-100.0,1,191.138142
-100.0,1,191.139132
-100.0,1,191.140115
-100.0,1,191.141085
-100.0,1,191.142075
-100.0,1,191.143085
-100.0,1,191.144106
161.540627,289,191.363623
-100.0,1,191.365053
-100.0,1,191.366135
-100.0,1,191.367196
-18.081736,189,192.35661
-20.621066,178,192.497529
-174.191453,115,192.578674
-176.198772,130,192.68516
-39.520012,242,192.88498
-139.456508,158,192.995921
-79.752565,190,193.137378
-61.058712,159,193.254967
-150.929028,232,193.433486
-111.256866,112,193.513748
-118.915752,125,193.601501
-100.0,1,193.60288
-68.289403,162,193.726238
-43.815728,177,194.702628
-95.372514,146,194.807723
-100.0,1,194.808989
-207.189365,158,194.927572
-100.0,1,194.928931
-100.0,1,194.930004
-100.0,1,194.93104
-24.650795,181,195.074616
-100.0,1,195.075905
-185.572562,164,195.196313
-100.0,1,195.197626
-208.060783,130,195.286472
-26.120712,222,195.460596
-100.0,1,195.461967
-100.0,1,195.46301
-100.0,1,195.464032
-100.0,1,195.465009
-100.0,1,195.465957
-100.0,1,195.466879
-117.737054,29,195.48523
-100.0,1,195.486408
-205.409722,147,195.587875
-100.0,1,195.589242
-13.440439,178,195.718129
-16.36219,192,195.872504
-276.236162,224,196.040989
29.306933,119,196.124033
-107.302581,251,197.156457
-108.168096,155,197.267542
-28.248579,141,197.382435
-100.0,1,197.383658
-54.338058,149,197.490281
-100.0,1,197.491475
-100.0,1,197.492476
-85.153235,119,197.573966
-74.786904,143,197.675058
-222.812697,207,197.834776
-18.447726,178,197.970065
-100.0,1,197.97134
-206.079298,118,198.051944
-100.0,1,198.05324
-202.691167,184,198.203212
-227.869735,208,198.373176
-36.391172,206,198.529647
-83.278149,178,199.520091
-99.59559,214,199.693343
-100.0,1,199.694844
-100.0,1,199.695982
-100.0,1,199.697012
-100.0,1,199.69808
-112.675674,203,199.861509
-100.0,1,199.862855
-259.006344,187,200.003342
28.311296,196,200.151124
-128.573234,233,200.331681
-100.0,1,200.33294
-85.311642,199,200.47913
-100.0,1,200.480471
22.981687,131,200.585312
-100.0,1,200.586519
-110.379568,209,200.747742
17.608392,130,200.843255
-100.0,1,200.844511
-100.0,1,200.845576
-100.0,1,200.846623
-167.646961,142,200.951309
-100.0,1,200.952612
153.544601,317,202.076087
-100.0,1,202.077472
-100.0,1,202.078526
-100.0,1,202.079545
-113.494115,149,202.201569
-100.0,1,202.202817
-100.0,1,202.203848
-50.305634,163,202.321966
-100.0,1,202.3234
-100.0,1,202.324441
-100.0,1,202.325428
-100.0,1,202.326442
43.820554,167,202.446472
-100.0,1,202.447952
-100.0,1,202.449023
-105.626273,208,202.621585
-100.0,1,202.62288
2.864224,123,202.71127
-100.0,1,202.712491
-100.0,1,202.713566
-100.0,1,202.714602
-100.0,1,202.71565
-100.0,1,202.716647
-100.0,1,202.71761
-100.0,1,202.71858
-100.0,1,202.719616
-100.0,1,202.720588
-100.0,1,202.721545
-100.0,1,202.722505
-100.0,1,202.723542
12.513132,156,202.834539
-105.758186,175,202.97719
-118.129599,150,203.084242
-100.0,1,203.085549
-119.076149,150,203.192759
-100.0,1,203.193982
-100.0,1,203.195074
-100.0,1,203.196096
-100.0,1,203.197121
-100.0,1,203.198158
-23.095809,185,203.339611
-100.0,1,203.34099
-165.951649,248,204.405702
-100.0,1,204.407073
25.293623,149,204.517413
16.795306,137,204.627128
-100.0,1,204.628384
-100.0,1,204.629447
-101.06734,137,204.730628
-96.53161,217,204.894981
17.483606,164,205.016753
-87.200338,191,205.152283
-18.615562,158,205.262832
-221.789636,242,205.459452
-147.953251,236,205.658812
-19.627548,160,205.774867
-100.0,1,205.776258
-50.185216,139,205.874641
-50.141481,165,206.899591
-100.0,1,206.901018
-100.0,1,206.901982
-10.003569,165,207.027678
20.56969,144,207.128618
-100.0,1,207.129927
3.865763,171,207.266936
9.222904,164,207.384956
-100.0,1,207.386236
-100.0,1,207.387315
-44.16866,189,207.529096
-100.0,1,207.530442
-100.0,1,207.531467
-100.0,1,207.532443
-22.826476,264,207.745926
-40.736438,257,207.960274
-100.0,1,207.961629
-100.0,1,207.962686
-84.70686,245,208.148199
-100.0,1,208.149566
-100.0,1,208.150585
-100.0,1,208.151669
-100.0,1,208.152638
-100.0,1,208.153635
32.273485,128,208.244226
-100.0,1,208.245521
-52.982035,178,209.281403
-100.0,1,209.282755
2.390538,193,209.443681
-41.353995,267,209.642129
-100.0,1,209.643454
-100.0,1,209.644506
-80.494051,247,209.833852
36.576456,135,209.930074
-20.642648,208,210.085691
-100.0,1,210.087032
-137.213897,268,210.309278
-123.367099,239,210.487701
-42.841207,203,210.638352
-100.0,1,210.639696
-128.821309,255,210.841884
-20.033236,189,211.839469
-107.232168,9,211.845598
-100.0,1,211.846724
-100.0,1,211.84781
-100.0,1,211.848793
-100.0,1,211.849786
-100.0,1,211.85078
-100.0,1,211.851819
-100.0,1,211.852744
-100.0,1,211.85377
-98.455253,299,212.116396
-100.0,1,212.11782
-59.211738,234,212.29295
-100.0,1,212.294234
-100.738124,332,212.582151
-80.255156,193,212.736333
138.637123,3503,218.966767
-100.0,1,218.969759
-98.042937,248,219.193793
-100.0,1,219.195196
-100.0,1,219.196285
-61.277203,211,219.357274
-100.0,1,219.358647
-103.281797,241,219.557988
10.544057,146,219.660708
-100.0,1,219.661995
-100.0,1,219.662946
-100.0,1,219.663996
-100.0,1,219.66502
-99.305244,170,219.791551
-183.374739,299,220.052315
-100.0,1,220.053735
6.104562,179,221.06682
-134.751013,210,221.234198
-100.0,1,221.235498
-117.675861,299,221.505159
-100.0,1,221.506509
-334.315109,452,221.897284
-100.0,1,221.898688
-9.645566,173,222.022902
-100.0,1,222.024189
-100.0,1,222.025326
-9.994046,200,222.173015
-100.0,1,222.174356
-100.0,1,222.175409
-100.0,1,222.176385
14.464288,167,222.297408
-100.0,1,222.29869
186.248295,1025,224.069102
-100.0,1,224.070769
-100.0,1,224.071831
-24.114657,208,224.228079
-100.0,1,224.229347
-13.967215,183,224.370174
-100.0,1,224.371521
-100.0,1,224.372591
-38.111847,242,224.556491
-100.0,1,224.557864
-100.0,1,224.558944
-100.0,1,224.559998
