#{"t_start": 1737970466.9452493, "env_id": "LunarLanderTargetPos"}
-100.313083,6,692.80257
-114.405808,20,692.813089
-104.422958,8,692.817728
-101.234847,3,692.819806
-91.77567,7,692.823813
-100.106958,5,692.827164
-97.359903,4,692.829719
237.421368,392,693.035777
-78.99324,217,693.148089
-99.552242,5,693.151335
99.710379,5970,698.794496
-103.842535,8,698.799375
-103.008022,4,698.802054
-103.405885,6,698.805655
235.879091,590,699.926234
-95.280447,9,699.931901
-51.503626,135,700.003843
235.550531,282,700.154079
196.613372,277,700.301289
58.431234,278,700.449577
-99.838643,5,700.452915
-101.848929,4,700.455983
234.638051,959,700.973735
256.703678,323,701.95105
236.030215,878,702.429374
57.237788,258,702.566404
236.620412,310,702.733246
262.106946,310,702.898793
-90.012541,7,702.903094
-84.545954,12,702.909719
-99.180721,14,702.917416
160.107235,328,703.887155
38.028053,223,704.004762
-100.15094,5,704.008229
-109.471482,216,704.122533
-82.555229,12,704.129485
-101.271889,215,704.243173
157.623012,343,704.428963
153.586975,300,704.59085
-101.40938,4,704.59364
-98.84361,16,704.602301
258.75667,288,704.752286
-99.869525,5,704.755475
34.91163,273,705.688938
-11.133382,1774,706.609092
-93.284976,6,706.613753
226.317047,292,707.553264
-119.576659,210,707.66791
-100.31223,8,707.672853
-101.369587,4,707.675554
-99.989838,51,707.703203
-100.61507,5,707.706594
-99.719237,6,707.710261
113.71981,1112,708.288897
-101.424305,4,708.291685
-100.354714,13,708.298947
228.507828,293,708.450242
-101.530669,13,708.457731
-350.559369,323,709.418404
-117.527057,848,709.856643
243.999626,317,710.01961
-101.525268,4,710.022336
-98.085897,8,710.026969
233.489258,349,710.21086
-90.607028,60,710.242333
-89.196583,22,710.254512
-15.075728,1832,711.985532
-99.818667,5,711.988948
233.938711,362,712.176142
-80.852457,197,713.076579
-118.378015,34,713.095154
-101.142915,5,713.098685
215.362169,308,713.259934
-99.07793,5,713.263346
-101.359791,5,713.266568
-85.097652,19,713.27685
-104.360476,37,713.296466
152.482659,860,713.746833
-68.706001,190,713.846102
-97.856749,6,713.849904
80.376759,1442,715.373106
238.874415,281,715.524719
-11.841013,221,715.640837
197.652066,5012,720.776333
243.001037,1435,721.538866
245.024793,314,722.501542
229.371552,298,722.662775
-110.198583,16,722.671862
239.673552,284,722.822378
152.973076,832,723.262248
-104.49826,8,723.267464
-101.122241,6,723.271227
245.577992,334,723.450526
237.551902,285,724.379779
254.698647,296,724.534299
245.062219,365,724.729849
-65.581828,49,724.755853
-104.63553,18,724.765829
-101.685661,4,724.768479
-101.164288,5,724.771571
219.543651,303,724.929833
255.601343,331,725.10693
84.233409,1415,726.636277
136.398197,1081,727.192933
131.851965,950,728.483255
154.318484,386,728.691061
-117.778748,1106,730.058411
-108.267064,11,730.064835
244.288226,349,730.250237
162.727399,915,730.725584
-98.600412,8,730.730648
-102.940264,6,730.73433
44.023449,214,730.8444
-94.441193,6,730.848134
-100.145672,4,730.850691
24.102739,231,730.969025
196.968197,305,731.910264
252.737448,1703,732.809178
-104.079711,7,732.814023
46.039729,253,733.747917
-98.252147,37,733.767995
-89.438867,207,733.877869
-107.049418,32,733.895291
262.6742,284,734.044164
-111.47186,16,734.053035
-115.829596,21,734.064436
-87.485195,14,734.072196
231.343062,308,734.233744
209.616414,317,734.403657
225.342871,331,734.582496
194.078427,300,734.738461
136.515476,322,735.699536
-101.278198,3,735.701797
-104.032711,43,735.724192
239.615519,732,736.114334
-116.727793,18,736.124298
-101.229668,4,736.126945
254.808015,345,736.30605
42.150304,1557,737.884774
-83.094808,221,737.999388
225.255948,314,738.166658
196.012469,278,738.310092
-108.433041,199,738.412475
-92.146387,40,738.433437
-79.495142,17,738.442657
-102.41005,3,738.444773
-97.535813,4,738.44727
52.524658,1462,739.982934
-111.119252,17,739.992341
-113.895614,23,740.004451
-103.450722,37,740.023937
-533.359775,365,740.21124
225.313286,882,741.493837
-91.687876,9,741.499376
-102.946852,4,741.501969
-104.773287,9,741.507139
-101.430503,4,741.509717
36.377381,216,741.620044
-99.092147,4,741.622681
-101.469098,3,741.624741
-115.10949,19,741.634856
210.944162,331,741.805781
-101.788369,4,741.80853
-101.330166,4,741.811211
254.422871,537,742.094552
-106.964695,42,742.116698
-102.294775,4,742.119407
-97.060698,18,742.129071
-115.800967,14,742.1367
-114.265105,14,742.144247
248.415604,363,743.19925
233.624881,283,743.348698
-99.263986,4,743.351619
31.623188,241,743.475967
-100.503939,5,743.479223
-100.014525,13,743.486365
17.169496,229,743.605305
-100.953508,5,743.608623
45.413858,247,743.743228
55.658958,217,743.856058
-99.498307,6,743.859728
-111.049594,11,743.865891
-101.611135,4,743.868492
224.476451,283,744.015374
-98.295801,37,744.03542
-112.803642,1134,745.421273
50.368598,236,745.54819
238.48416,278,745.69971
258.532566,451,745.942631
-100.641037,5,745.946095
-102.736389,4,745.948704
232.828439,422,746.968616
-102.991959,5,746.972339
-101.727137,3,746.974513
-524.23982,333,747.151932
-95.210718,7,747.156303
-100.508147,5,747.159534
41.51888,244,747.288035
150.263255,370,747.495094
69.20175,232,747.617156
-99.592809,4,747.619969
213.1057,284,747.773088
-98.298218,931,749.071672
-101.237971,4,749.074733
-100.797209,4,749.077424
234.165324,284,749.224238
-131.741156,1052,749.767872
243.839379,360,750.759232
33.956979,218,750.871982
-117.924245,1078,751.422152
-81.344009,13,751.429567
-90.274974,27,751.44381
-90.337436,18,751.453402
254.768193,426,752.488595
237.758195,298,752.645041
-109.63509,11,752.651407
-95.9473,6,752.655018
-84.095623,44,752.677809
-109.178705,55,752.706182
-101.630039,4,752.708975
227.626008,288,752.855945
-524.907907,322,753.022161
19.987457,227,753.138497
-101.120525,5,753.141752
-83.538721,16,753.150359
24.445961,235,753.270344
214.256172,284,753.41646
-95.575628,8,753.42118
236.036417,366,754.392247
-918.464254,326,754.564347
217.938037,286,754.71709
180.953969,388,754.922847
237.157661,394,755.129817
-100.282196,3,755.132176
-99.996924,5,755.135283
-87.657612,12,755.141839
183.155536,282,755.289092
-89.037146,12,755.295824
-98.460704,6,755.299583
248.534249,280,756.238436
55.631369,249,756.366866
206.480113,523,756.653603
-96.866047,12,756.660437
-93.853967,11,756.666683
-99.362646,9,756.671955
-101.095521,5,756.675077
-161.214167,333,756.854216
187.654145,275,756.999894
214.035516,270,757.138911
99.312225,1276,758.61316
242.749024,322,758.784688
217.046396,292,758.939801
248.074564,330,759.114213
-93.391731,35,759.132973
-99.887801,7,759.13741
261.070525,323,760.116785
-99.023745,6,760.120815
-99.077656,6,760.124415
-97.810286,7,760.128624
-99.615658,6,760.132201
218.366338,289,760.28202
158.681637,872,760.727125
203.932975,333,760.897619
-95.632099,11,760.90413
218.203228,283,761.857546
-101.564242,3,761.860031
1.042736,232,761.979821
196.571454,322,762.146233
-106.194504,13,762.153429
-114.464859,23,762.165464
-111.87377,11,762.171666
-93.646781,6,762.175315
76.125784,230,762.29279
-98.302196,8,762.297485
236.379807,285,762.443432
99.489181,1168,763.847255
-110.993287,11,763.85403
23.013705,209,763.964538
-101.872324,5,763.96786
253.353071,279,764.116042
-108.485981,179,764.211647
173.298809,880,764.676172
231.773439,271,765.609008
22.242447,234,765.730559
-81.113567,26,765.744472
-101.689205,3,765.746592
40.926723,252,765.880964
-91.736148,12,765.887773
253.089768,316,766.051077
-91.660715,10,766.056789
-45.762537,879,766.509103
-91.361367,10,766.515035
-94.702018,7,766.519224
-96.890264,6,766.522697
228.694303,527,767.591343
-95.72327,5,767.594594
50.656873,210,767.704051
-398.574079,297,767.858927
-117.273594,27,767.873314
-102.776126,6,767.877034
-101.519976,4,767.879575
-65.215336,896,768.354253
231.53069,274,768.497446
-104.885685,11,768.503705
244.330602,316,769.46448
-107.268388,9,769.46984
-101.763073,3,769.47198
-100.830192,5,769.475074
-100.340805,6,769.478714
218.494826,275,769.624069
230.038138,297,769.783359
27.265568,228,769.90591
255.343525,305,770.073269
-100.139141,5,770.076855
-101.025684,4,770.079591
-84.414491,17,770.08885
53.835402,285,770.24082
21.386511,216,770.354775
-104.313153,13,770.362018
-110.048311,14,770.369695
-82.659513,15,770.377831
222.266021,286,771.327972
226.9558,357,771.519688
-101.886621,4,771.522445
-104.78259,10,771.528233
-91.522873,10,771.5339
234.328352,282,771.68435
18.130305,239,771.811409
-110.15213,12,771.818405
174.084604,284,771.96968
54.261601,216,772.083882
-103.013137,5,772.087143
240.69323,314,772.251846
-94.353172,22,772.263501
222.843009,291,773.195238
251.930818,357,773.37908
-105.090283,28,773.393657
250.983827,320,773.56199
-100.27602,5,773.565236
-91.697064,10,773.570821
-770.944611,313,773.734755
261.361731,265,773.874437
-101.155341,6,773.878268
228.549697,280,774.024373
-91.358756,7,774.028679
-100.764866,3,774.030763
-105.91485,7,774.034959
-94.62606,6,774.038548
33.811644,208,774.146927
247.623855,278,775.094584
-102.537078,4,775.097485
-98.296415,10,775.10317
-101.539101,4,775.105828
158.842172,971,775.618757
-97.984822,3,775.621471
-101.797772,4,775.624093
243.118559,281,775.773549
-111.495512,54,775.802624
245.866023,403,776.01956
205.151482,303,777.063125
208.722049,296,777.219583
204.260046,334,777.396165
-90.499942,201,777.504454
220.117849,407,777.72221
-102.053435,6,777.726032
-105.932101,8,777.730663
-101.720946,4,777.733304
-101.745145,4,777.735896
261.0703,314,777.898181
242.048881,321,778.862289
-98.511691,6,778.866109
-99.587977,5,778.869282
158.512373,2293,780.917492
-103.311352,7,780.92203
145.271628,550,781.21251
199.543001,1227,782.661381
108.770462,1290,783.327471
-85.346015,11,783.334036
-102.410512,4,783.336631
-114.496763,19,783.346817
242.236298,365,783.539615
104.662677,1251,785.026078
-115.284645,43,785.049291
-107.879904,9,785.054805
213.876037,285,785.205133
178.552271,758,786.419589
-101.631552,4,786.422875
-97.574018,9,786.428174
225.251276,291,786.584981
-99.289008,38,786.605513
-100.745541,4,786.608481
219.634896,408,786.822933
44.22855,219,786.93573
51.536338,244,787.06126
-11.507916,709,787.422741
240.107095,309,788.381887
-97.415701,5,788.385092
234.19858,768,788.809352
-111.637965,14,788.817466
-99.466111,5,788.820785
163.661031,3700,792.44368
231.587248,286,792.590515
-87.647956,13,792.597697
18.733698,204,792.70303
51.95783,236,792.824713
29.720008,199,792.927026
245.631274,313,793.095267
243.728602,300,794.048571
-105.483512,13,794.056167
241.63457,288,794.205787
237.590766,302,794.365451
52.624406,251,794.499742
227.16484,282,794.650531
-101.152376,4,794.653373
-100.516325,4,794.655991
20.522851,208,794.765374
-95.500206,211,794.876316
-98.935758,12,794.883089
-101.70627,6,794.886759
-99.794694,8,794.8914
103.842385,1135,796.278293
242.15949,311,796.439218
121.130386,1146,797.832535
256.570663,322,798.004638
63.344864,242,798.133322
-99.244626,6,798.137157
-174.845919,336,798.317746
247.787345,692,798.710742
241.983013,308,799.6957
-101.122559,5,799.699559
235.23749,324,799.876705
-100.992501,4,799.879664
-96.513264,5,799.883029
-101.708461,4,799.885685
-102.672733,8,799.890567
236.442011,287,800.045332
243.655858,386,800.257223
-96.759008,26,800.271827
224.438785,536,800.568274
36.423964,219,800.685847
-55.143737,894,801.976828
-122.022172,22,801.989691
-82.491808,19,801.999911
-101.575496,3,802.002219
-98.929133,5,802.00537
-101.731488,4,802.00804
58.25546,1433,803.579309
-186.244903,298,803.740742
238.367754,305,803.906989
-99.792529,5,803.910647
226.037383,305,804.074727
-101.344527,3,804.077317
245.681327,342,804.26402
-100.904099,4,804.267128
264.684224,318,804.440554
242.07755,315,805.42963
-101.563862,5,805.433174
203.473288,632,805.783564
-0.284282,208,805.894553
-85.345484,11,805.90094
-99.907707,6,805.904814
-108.131844,31,805.921847
53.483691,226,806.041611
-100.080496,4,806.044553
232.076063,300,806.204307
-593.246709,317,806.373446
194.075908,287,806.526856
167.418205,893,807.824367
236.469828,352,808.016942
-101.432092,4,808.020472
-99.62371,6,808.024221
236.311426,333,808.200434
178.297817,2729,811.337403
228.421006,438,811.578795
197.413677,296,811.738317
-85.194023,13,811.745993
108.495851,1223,813.228533
-381.991216,354,813.416637
230.778636,318,813.584785
-99.730235,4,813.587681
258.793846,320,813.758308
-100.12489,17,813.768307
239.051536,330,813.943233
-101.435916,12,813.950401
202.366032,281,814.099553
235.124611,314,815.088135
210.559434,287,815.243483
-98.788858,4,815.246433
113.688368,1124,815.846069
-99.175458,6,815.850219
-101.27224,4,815.852902
249.581536,345,816.036763
247.111432,399,817.058867
-84.083617,12,817.06605
226.987207,363,817.260778
222.323584,284,817.410088
-100.06731,3,817.412486
200.550566,315,817.581297
-101.111321,3,817.58366
-79.702224,23,817.596485
209.971429,284,817.748401
-100.377588,8,817.753442
-102.157675,46,817.777965
-102.269126,4,817.781079
126.842137,1092,819.166995
46.152784,236,819.292442
126.934205,1022,819.847833
-100.415832,7,819.852722
-98.115137,5,819.85605
254.318969,300,820.817065
-74.731707,41,820.839242
240.274963,282,820.988415
-114.704635,34,821.00656
233.08772,322,821.176327
79.919241,217,821.291284
-109.210015,12,821.298421
-100.600704,6,821.302304
251.314233,303,821.47423
-96.781915,13,821.482039
-604.294436,378,821.685349
-95.544981,6,821.689593
170.104205,849,822.96295
223.097295,308,823.132965
-103.098345,25,823.147306
128.476518,1076,823.722599
-117.646101,41,823.745306
237.586332,299,824.721614
-100.500159,4,824.724709
-101.268525,4,824.727496
-101.590229,3,824.729648
55.539737,233,824.854219
45.748177,212,824.966885
0.447513,226,825.087211
162.878556,936,825.58454
-101.616005,8,825.590288
-96.852552,12,825.597457
-102.279513,8,825.602504
-19.038295,11767,836.882765
-96.285192,9,836.889888
-37.843696,21556,857.587462
199.474958,1398,858.3631
-83.53243,211,858.475972
159.488941,349,859.499548
47.115954,226,859.624112
156.314126,322,859.802176
247.692605,504,860.076372
248.836872,257,860.21696
234.529589,266,860.361681
-95.954656,9,860.367164
221.968861,283,861.312295
259.73079,287,861.462305
252.827514,390,861.668606
-108.439784,15,861.677163
263.062405,382,861.878019
266.306968,304,862.03897
-106.619746,8,862.043881
-98.547473,6,862.047449
-84.491637,18,862.05706
-101.448827,7,862.061197
-101.168856,4,862.063702
218.55472,287,862.212395
37.645047,233,862.333647
153.729314,292,863.277084
-102.481149,6,863.2809
-106.965933,19,863.291143
173.777309,2100,865.201856
-102.427896,4,865.204926
259.995097,384,865.414949
-104.023157,37,865.435701
239.155055,266,865.579264
254.067511,309,865.744316
243.797201,273,865.886687
-100.927972,4,865.889458
267.35381,284,866.038213
239.941738,277,866.969637
-85.968005,186,867.065776
-95.446955,10,867.071608
-101.008904,3,867.073771
198.984573,299,867.228845
179.176725,326,867.401109
43.120138,206,867.507855
-88.571356,219,867.626247
-101.142109,4,867.629133
-94.261423,7,867.633702
-107.699982,9,867.638884
224.726044,281,867.786058
170.693685,379,868.788425
-93.437801,19,868.798917
253.840027,271,868.941602
164.33936,288,869.094217
-92.503266,7,869.098565
169.420873,270,869.242043
210.447746,319,869.413587
-78.688243,28,869.429311
-101.661182,6,869.433644
-104.062221,5,869.436883
-101.844003,5,869.439955
254.670717,294,869.602286
245.984363,1424,871.170489
259.014106,306,871.333461
232.900151,278,871.477974
162.118597,273,871.626583
259.716812,337,872.598705
-99.338283,6,872.602703
-97.952819,4,872.605368
-93.847554,6,872.608997
-90.027538,14,872.61674
172.88353,273,872.761689
218.955914,342,872.942099
-87.846705,10,872.948501
157.583103,271,873.093363
226.060135,294,873.248827
-101.792862,5,873.252193
-98.118875,7,873.256401
-101.770351,4,873.258996
154.231586,301,873.42128
-101.9333,5,873.424695
-89.563277,111,873.483793
-91.927668,8,873.48854
-100.573761,208,873.599013
54.909513,213,874.528992
159.56587,316,874.699679
-98.056988,9,874.705004
-98.625712,6,874.708706
-99.976907,5,874.711828
212.050169,267,874.853585
-100.731946,6,874.857647
-114.096692,12,874.864412
-98.788518,6,874.868142
-85.615642,205,874.976827
-103.792137,18,874.986651
-101.139794,4,874.989464
-112.995504,330,875.164916
268.716621,306,875.328747
-103.249293,7,875.333425
192.900597,295,875.490871
242.706278,504,876.604765
236.004415,297,876.759358
61.332619,202,876.864718
265.291715,312,877.028825
-63.510932,228,877.146668
-100.449249,37,877.166397
201.274025,724,878.362799
-101.146949,5,878.366431
-104.17902,8,878.371611
175.919841,312,878.540434
61.591908,213,878.652037
-91.269695,13,878.659505
-104.231367,8,878.664271
252.250059,308,878.824885
61.618373,195,878.925704
249.658767,304,879.083503
188.488564,308,879.247736
230.310696,260,879.385387
249.54012,297,880.337453
-101.248183,6,880.341255
-102.208394,4,880.343795
246.839231,329,880.51324
-99.19946,4,880.515988
-100.501291,4,880.518611
-101.178683,11,880.524665
248.105299,885,880.990554
-101.793149,4,880.993354
261.8697,378,881.189371
-102.090452,6,881.193153
240.471469,578,882.285939
-101.53234,4,882.288971
-91.507472,8,882.293794
-107.450226,12,882.300723
-96.584771,4,882.303723
-104.336952,7,882.307959
250.594355,308,882.47144
53.724803,216,882.588017
-122.622569,29,882.603673
-93.54864,7,882.607986
-102.309875,8,882.612757
250.742351,499,882.876031
-110.039626,14,882.883977
-79.952483,214,882.995142
-101.203462,6,882.998912
221.71477,262,883.136662
-86.796092,85,883.978685
237.813875,326,884.149823
-103.054819,7,884.15411
31.476538,240,884.279467
-101.373917,4,884.282268
-101.457225,3,884.284426
-101.689249,3,884.286455
-106.487904,9,884.29159
235.918073,276,884.438028
-91.770164,17,884.447374
91.18615,262,884.585273
144.344652,261,884.724504
-101.554238,4,884.727301
235.516101,305,884.886181
165.84313,304,885.841658
-97.986549,6,885.845518
220.088941,289,885.994043
72.624627,15289,900.025332
-100.959395,5,900.029389
169.538739,275,900.17433
230.832902,249,900.303297
-101.883986,5,900.306454
-110.984968,31,900.322672
-101.523266,4,900.325321
267.371501,518,901.409865
66.034537,230,901.52969
-105.43979,7,901.534252
197.073074,2244,903.544464
-118.607472,15,903.554405
117.600984,2989,905.993345
44.632869,181,906.089154
231.905575,292,907.03316
-120.379392,15,907.041542
259.568649,261,907.176471
161.502072,339,907.354125
166.060135,294,907.512375
248.994953,256,907.652391
250.441497,749,908.06908
32.344454,231,908.989855
255.848702,346,909.174478
185.224188,276,909.32104
283.424416,360,909.513197
-100.529745,5,909.516423
-99.911193,5,909.519566
-99.074181,11,909.525802
242.206381,297,909.681112
-103.073846,4,909.683911
-93.221576,6,909.687626
229.272478,263,909.827536
-105.679271,8,909.832474
-102.482536,8,909.837217
254.880406,293,910.789445
-101.166199,4,910.792523
-98.454667,33,910.810508
-113.1454,14,910.818808
260.038225,780,911.246699
-12.487258,208,911.358054
-102.484785,3,911.360274
254.198946,336,911.538185
-100.565962,4,911.541041
-99.990632,5,911.544267
-100.324889,4,911.546919
-7.913987,198,911.65119
231.368784,259,911.787813
261.7416,308,912.756082
-101.23681,4,912.759264
-95.444773,5,912.762467
249.70961,284,912.914371
251.310955,364,913.103847
-98.962575,6,913.107557
-100.804313,5,913.110646
-103.948636,6,913.11416
258.784801,323,913.283475
50.733125,178,913.37922
253.898962,462,913.627636
251.315581,280,914.582963
-79.982259,18,914.592967
242.070502,735,914.985505
-101.456624,3,914.987918
-102.011579,6,914.991479
-101.169955,3,914.99355
-100.999307,5,914.99654
24.430525,215,915.112584
259.350738,331,915.284389
247.358605,239,915.408497
156.590564,259,915.548382
208.910516,257,916.486402
251.075343,529,916.770134
257.333996,520,917.042961
58.609943,240,917.166769
-101.755739,4,917.169483
253.299236,313,917.332507
254.366492,349,917.52111
23.517876,209,918.435724
227.621743,243,918.567933
238.362882,288,918.725774
205.801193,1996,920.638677
-115.284071,35,920.658801
-99.527251,7,920.663354
256.573911,304,920.821089
-108.175499,40,920.842201
-101.790009,6,920.846077
224.41183,316,921.012769
236.071118,241,921.137609
-100.416369,5,921.140867
-96.755996,12,921.147665
88.37144,255,921.279634
-98.283494,4,921.282334
-102.266237,5,921.285407
249.002605,278,922.223074
-100.996447,4,922.225931
-99.990685,4,922.228645
224.408423,266,922.373771
-81.786828,17,922.383614
187.121201,297,922.546813
-99.974187,6,922.550673
271.94509,285,922.701972
245.868588,482,922.963208
-96.67547,9,922.969115
-108.387854,58,922.999198
-101.153228,4,923.001991
232.013644,261,923.139662
-99.563706,4,923.142507
217.971952,260,924.068127
-102.809469,5,924.071752
14.103933,204,924.176217
248.742163,299,924.329212
-101.901161,3,924.331437
-90.235446,11,924.337388
235.113638,286,924.500267
-100.139863,7,924.504709
-101.691081,4,924.507361
-94.331779,11,924.513589
-95.92672,9,924.518789
261.025148,317,924.686206
-110.329358,10,924.691861
-115.723123,34,924.709585
-103.371199,6,924.713326
239.500569,263,924.849581
-120.846323,24,924.862337
